id,predicted
57289,4
57290,7
57291,7
57292,3
57293,7
57294,2
57295,0
57296,1
57297,5
57298,3
57299,4
57300,5
57301,8
57302,4
57303,7
57304,7
57305,6
57306,8
57307,0
57308,6
57309,6
57310,0
57311,2
57312,6
57313,3
57314,2
57315,6
57316,6
57317,8
57318,0
57319,4
57320,3
57321,2
57322,7
57323,3
57324,0
57325,2
57326,4
57327,6
57328,2
57329,0
57330,7
57331,4
57332,6
57333,4
57334,6
57335,8
57336,4
57337,5
57338,8
57339,4
57340,2
57341,0
57342,6
57343,0
57344,6
57345,7
57346,1
57347,7
57348,5
57349,1
57350,4
57351,4
57352,4
57353,4
57354,3
57355,1
57356,8
57357,0
57358,5
57359,2
57360,1
57361,8
57362,7
57363,6
57364,2
57365,5
57366,4
57367,2
57368,3
57369,2
57370,7
57371,6
57372,0
57373,5
57374,2
57375,3
57376,5
57377,3
57378,5
57379,6
57380,7
57381,0
57382,1
57383,8
57384,4
57385,6
57386,5
57387,6
57388,2
57389,8
57390,7
57391,4
57392,6
57393,7
57394,1
57395,4
57396,8
57397,7
57398,4
57399,2
57400,3
57401,1
57402,7
57403,8
57404,6
57405,2
57406,6
57407,1
57408,1
57409,7
57410,0
57411,2
57412,5
57413,3
57414,8
57415,4
57416,2
57417,2
57418,7
57419,8
57420,7
57421,3
57422,0
57423,3
57424,7
57425,5
57426,6
57427,0
57428,3
57429,3
57430,5
57431,8
57432,0
57433,7
57434,7
57435,5
57436,0
57437,1
57438,1
57439,6
57440,6
57441,3
57442,6
57443,6
57444,0
57445,6
57446,6
57447,1
57448,6
57449,7
57450,7
57451,8
57452,0
57453,2
57454,5
57455,0
57456,3
57457,8
57458,8
57459,0
57460,4
57461,1
57462,1
57463,8
57464,3
57465,8
57466,6
57467,8
57468,3
57469,1
57470,5
57471,7
57472,4
57473,2
57474,7
57475,0
57476,0
57477,6
57478,1
57479,6
57480,1
57481,6
57482,0
57483,0
57484,8
57485,3
57486,6
57487,7
57488,3
57489,2
57490,8
57491,8
57492,6
57493,5
57494,0
57495,6
57496,5
57497,6
57498,2
57499,4
57500,3
57501,1
57502,2
57503,6
57504,2
57505,6
57506,3
57507,2
57508,5
57509,6
57510,2
57511,8
57512,7
57513,2
57514,8
57515,7
57516,5
57517,0
57518,3
57519,3
57520,4
57521,6
57522,8
57523,6
57524,8
57525,8
57526,8
57527,5
57528,6
57529,1
57530,4
57531,3
57532,1
57533,4
57534,2
57535,7
57536,7
57537,3
57538,5
57539,6
57540,7
57541,1
57542,6
57543,5
57544,1
57545,1
57546,7
57547,4
57548,2
57549,8
57550,2
57551,4
57552,0
57553,1
57554,7
57555,3
57556,1
57557,3
57558,1
57559,2
57560,8
57561,8
57562,0
57563,7
57564,1
57565,2
57566,1
57567,2
57568,3
57569,6
57570,4
57571,5
57572,3
57573,6
57574,7
57575,7
57576,5
57577,6
57578,6
57579,8
57580,8
57581,0
57582,7
57583,3
57584,2
57585,3
57586,3
57587,5
57588,0
57589,5
57590,8
57591,1
57592,3
57593,8
57594,1
57595,3
57596,2
57597,7
57598,1
57599,4
57600,6
57601,3
57602,1
57603,3
57604,3
57605,4
57606,1
57607,7
57608,3
57609,2
57610,4
57611,0
57612,2
57613,7
57614,7
57615,6
57616,8
57617,2
57618,6
57619,4
57620,2
57621,8
57622,2
57623,7
57624,0
57625,6
57626,1
57627,3
57628,4
57629,1
57630,4
57631,2
57632,8
57633,5
57634,7
57635,8
57636,3
57637,4
57638,3
57639,1
57640,5
57641,1
57642,0
57643,2
57644,6
57645,4
57646,8
57647,4
57648,6
57649,7
57650,0
57651,2
57652,1
57653,4
57654,4
57655,7
57656,3
57657,3
57658,5
57659,2
57660,0
57661,8
57662,7
57663,6
57664,1
57665,1
57666,5
57667,7
57668,4
57669,1
57670,4
57671,2
57672,6
57673,4
57674,5
57675,6
57676,7
57677,0
57678,5
57679,8
57680,1
57681,7
57682,3
57683,8
57684,4
57685,7
57686,6
57687,0
57688,8
57689,1
57690,8
57691,0
57692,2
57693,2
57694,6
57695,0
57696,2
57697,3
57698,7
57699,4
57700,7
57701,0
57702,8
57703,6
57704,3
57705,4
57706,0
57707,6
57708,8
57709,4
57710,1
57711,3
57712,2
57713,2
57714,6
57715,1
57716,7
57717,2
57718,0
57719,6
57720,3
57721,6
57722,0
57723,6
57724,5
57725,4
57726,6
57727,7
57728,7
57729,3
57730,8
57731,0
57732,0
57733,3
57734,4
57735,1
57736,7
57737,3
57738,6
57739,2
57740,3
57741,5
57742,1
57743,5
57744,1
57745,3
57746,7
57747,7
57748,0
57749,5
57750,5
57751,7
57752,5
57753,7
57754,6
57755,8
57756,1
57757,4
57758,2
57759,3
57760,6
57761,2
57762,7
57763,0
57764,4
57765,3
57766,0
57767,4
57768,2
57769,8
57770,2
57771,2
57772,1
57773,5
57774,3
57775,7
57776,0
57777,7
57778,5
57779,8
57780,0
57781,0
57782,0
57783,8
57784,7
57785,0
57786,6
57787,8
57788,4
57789,3
57790,4
57791,3
57792,2
57793,5
57794,5
57795,2
57796,1
57797,1
57798,3
57799,3
57800,1
57801,4
57802,3
57803,7
57804,6
57805,5
57806,6
57807,2
57808,3
57809,0
57810,8
57811,3
57812,8
57813,2
57814,2
57815,5
57816,3
57817,1
57818,3
57819,3
57820,2
57821,5
57822,1
57823,2
57824,8
57825,3
57826,5
57827,3
57828,7
57829,0
57830,8
57831,6
57832,3
57833,1
57834,6
57835,6
57836,8
57837,3
57838,1
57839,2
57840,2
57841,1
57842,8
57843,7
57844,0
57845,1
57846,6
57847,7
57848,1
57849,1
57850,2
57851,1
57852,5
57853,4
57854,4
57855,7
57856,0
57857,7
57858,1
57859,1
57860,0
57861,8
57862,1
57863,7
57864,7
57865,5
57866,8
57867,2
57868,4
57869,6
57870,1
57871,2
57872,3
57873,7
57874,6
57875,7
57876,2
57877,5
57878,5
57879,1
57880,5
57881,1
57882,1
57883,3
57884,5
57885,4
57886,7
57887,7
57888,7
57889,4
57890,6
57891,0
57892,0
57893,6
57894,2
57895,3
57896,2
57897,2
57898,8
57899,1
57900,3
57901,3
57902,8
57903,8
57904,1
57905,7
57906,4
57907,2
57908,3
57909,5
57910,5
57911,0
57912,7
57913,8
57914,6
57915,6
57916,5
57917,4
57918,7
57919,5
57920,7
57921,1
57922,0
57923,2
57924,2
57925,4
57926,6
57927,8
57928,4
57929,2
57930,7
57931,7
57932,3
57933,4
57934,3
57935,3
57936,5
57937,3
57938,2
57939,3
57940,3
57941,0
57942,7
57943,8
57944,2
57945,6
57946,6
57947,5
57948,7
57949,2
57950,2
57951,2
57952,2
57953,6
57954,3
57955,8
57956,1
57957,3
57958,5
57959,0
57960,4
57961,5
57962,5
57963,2
57964,3
57965,4
57966,3
57967,6
57968,3
57969,4
57970,3
57971,3
57972,1
57973,8
57974,5
57975,8
57976,8
57977,7
57978,3
57979,3
57980,4
57981,5
57982,0
57983,1
57984,6
57985,8
57986,5
57987,2
57988,0
57989,2
57990,2
57991,8
57992,6
57993,6
57994,4
57995,2
57996,4
57997,3
57998,6
57999,1
58000,1
58001,4
58002,5
58003,2
58004,6
58005,0
58006,8
58007,4
58008,6
58009,3
58010,3
58011,8
58012,0
58013,1
58014,4
58015,7
58016,3
58017,8
58018,0
58019,0
58020,1
58021,5
58022,1
58023,8
58024,2
58025,1
58026,0
58027,3
58028,4
58029,8
58030,3
58031,6
58032,0
58033,6
58034,2
58035,1
58036,4
58037,3
58038,8
58039,0
58040,5
58041,2
58042,3
58043,0
58044,4
58045,5
58046,4
58047,3
58048,3
58049,8
58050,1
58051,7
58052,0
58053,6
58054,1
58055,7
58056,3
58057,2
58058,1
58059,2
58060,7
58061,5
58062,6
58063,1
58064,7
58065,7
58066,5
58067,0
58068,8
58069,2
58070,0
58071,6
58072,3
58073,5
58074,6
58075,5
58076,0
58077,4
58078,7
58079,3
58080,8
58081,5
58082,3
58083,4
58084,1
58085,1
58086,1
58087,1
58088,4
58089,7
58090,1
58091,1
58092,6
58093,6
58094,2
58095,5
58096,8
58097,7
58098,4
58099,1
58100,5
58101,4
58102,7
58103,1
58104,2
58105,8
58106,5
58107,3
58108,0
58109,3
58110,8
58111,3
58112,7
58113,5
58114,8
58115,4
58116,0
58117,5
58118,1
58119,3
58120,8
58121,1
58122,1
58123,6
58124,4
58125,2
58126,2
58127,1
58128,6
58129,0
58130,4
58131,2
58132,3
58133,5
58134,2
58135,6
58136,3
58137,8
58138,8
58139,7
58140,8
58141,6
58142,4
58143,7
58144,6
58145,3
58146,4
58147,3
58148,3
58149,6
58150,0
58151,2
58152,1
58153,2
58154,0
58155,6
58156,4
58157,0
58158,8
58159,7
58160,4
58161,6
58162,7
58163,6
58164,1
58165,3
58166,8
58167,6
58168,8
58169,5
58170,0
58171,0
58172,3
58173,6
58174,1
58175,5
58176,7
58177,8
58178,1
58179,8
58180,0
58181,2
58182,1
58183,3
58184,6
58185,4
58186,7
58187,0
58188,5
58189,3
58190,6
58191,0
58192,2
58193,2
58194,4
58195,3
58196,6
58197,5
58198,1
58199,7
58200,2
58201,6
58202,5
58203,3
58204,3
58205,0
58206,8
58207,4
58208,4
58209,1
58210,8
58211,4
58212,2
58213,6
58214,6
58215,4
58216,2
58217,7
58218,7
58219,3
58220,2
58221,6
58222,6
58223,1
58224,7
58225,2
58226,5
58227,2
58228,1
58229,5
58230,7
58231,2
58232,1
58233,1
58234,5
58235,0
58236,6
58237,5
58238,5
58239,7
58240,2
58241,1
58242,4
58243,1
58244,6
58245,3
58246,4
58247,0
58248,0
58249,8
58250,6
58251,2
58252,4
58253,8
58254,1
58255,2
58256,2
58257,3
58258,6
58259,4
58260,7
58261,5
58262,6
58263,4
58264,6
58265,7
58266,0
58267,4
58268,5
58269,1
58270,3
58271,6
58272,4
58273,0
58274,1
58275,5
58276,8
58277,7
58278,4
58279,1
58280,8
58281,3
58282,3
58283,1
58284,8
58285,6
58286,2
58287,8
58288,6
58289,1
58290,5
58291,2
58292,8
58293,1
58294,4
58295,7
58296,4
58297,5
58298,5
58299,3
58300,7
58301,2
58302,1
58303,1
58304,8
58305,1
58306,0
58307,1
58308,6
58309,7
58310,1
58311,7
58312,1
58313,0
58314,7
58315,1
58316,7
58317,3
58318,4
58319,3
58320,7
58321,4
58322,2
58323,6
58324,1
58325,3
58326,6
58327,7
58328,7
58329,4
58330,4
58331,2
58332,1
58333,6
58334,2
58335,2
58336,2
58337,1
58338,6
58339,1
58340,8
58341,8
58342,1
58343,6
58344,1
58345,5
58346,5
58347,7
58348,1
58349,4
58350,7
58351,8
58352,6
58353,3
58354,2
58355,3
58356,4
58357,7
58358,8
58359,4
58360,6
58361,1
58362,2
58363,2
58364,3
58365,5
58366,2
58367,3
58368,6
58369,1
58370,3
58371,7
58372,7
58373,1
58374,8
58375,3
58376,2
58377,1
58378,7
58379,4
58380,2
58381,2
58382,7
58383,1
58384,1
58385,6
58386,0
58387,3
58388,4
58389,6
58390,1
58391,3
58392,2
58393,7
58394,1
58395,2
58396,5
58397,0
58398,3
58399,1
58400,6
58401,3
58402,3
58403,0
58404,0
58405,8
58406,6
58407,7
58408,2
58409,1
58410,8
58411,1
58412,1
58413,4
58414,6
58415,7
58416,4
58417,5
58418,3
58419,6
58420,1
58421,0
58422,5
58423,1
58424,7
58425,8
58426,2
58427,7
58428,7
58429,5
58430,5
58431,5
58432,1
58433,4
58434,5
58435,7
58436,8
58437,6
58438,7
58439,8
58440,5
58441,3
58442,8
58443,3
58444,4
58445,5
58446,7
58447,1
58448,1
58449,1
58450,8
58451,5
58452,4
58453,1
58454,7
58455,1
58456,2
58457,2
58458,4
58459,3
58460,7
58461,4
58462,1
58463,7
58464,5
58465,4
58466,6
58467,5
58468,4
58469,1
58470,7
58471,4
58472,0
58473,3
58474,8
58475,2
58476,8
58477,4
58478,0
58479,7
58480,7
58481,3
58482,5
58483,1
58484,4
58485,8
58486,1
58487,0
58488,7
58489,4
58490,3
58491,2
58492,8
58493,2
58494,6
58495,8
58496,5
58497,3
58498,3
58499,8
58500,2
58501,8
58502,5
58503,5
58504,1
58505,1
58506,2
58507,3
58508,4
58509,1
58510,7
58511,2
58512,0
58513,4
58514,6
58515,1
58516,2
58517,0
58518,3
58519,5
58520,3
58521,2
58522,3
58523,2
58524,3
58525,6
58526,3
58527,6
58528,0
58529,1
58530,1
58531,3
58532,2
58533,7
58534,8
58535,6
58536,3
58537,2
58538,4
58539,7
58540,3
58541,2
58542,4
58543,8
58544,4
58545,3
58546,5
58547,6
58548,8
58549,8
58550,3
58551,2
58552,0
58553,4
58554,5
58555,4
58556,4
58557,5
58558,6
58559,1
58560,8
58561,7
58562,2
58563,7
58564,7
58565,4
58566,3
58567,7
58568,3
58569,2
58570,1
58571,0
58572,2
58573,8
58574,3
58575,6
58576,7
58577,2
58578,1
58579,0
58580,1
58581,7
58582,3
58583,0
58584,3
58585,1
58586,0
58587,2
58588,3
58589,5
58590,8
58591,5
58592,8
58593,4
58594,8
58595,3
58596,1
58597,5
58598,4
58599,2
58600,8
58601,2
58602,7
58603,1
58604,6
58605,5
58606,3
58607,8
58608,1
58609,3
58610,7
58611,2
58612,6
58613,8
58614,0
58615,5
58616,8
58617,3
58618,6
58619,1
58620,1
58621,2
58622,7
58623,7
58624,8
58625,1
58626,5
58627,7
58628,6
58629,2
58630,7
58631,4
58632,4
58633,8
58634,7
58635,4
58636,4
58637,2
58638,7
58639,6
58640,4
58641,4
58642,0
58643,3
58644,3
58645,1
58646,8
58647,8
58648,8
58649,0
58650,6
58651,0
58652,7
58653,8
58654,8
58655,2
58656,0
58657,1
58658,6
58659,0
58660,5
58661,6
58662,7
58663,8
58664,1
58665,7
58666,4
58667,0
58668,5
58669,7
58670,5
58671,6
58672,7
58673,3
58674,5
58675,5
58676,8
58677,6
58678,6
58679,5
58680,7
58681,5
58682,5
58683,4
58684,2
58685,6
58686,8
58687,6
58688,6
58689,6
58690,3
58691,0
58692,4
58693,8
58694,6
58695,7
58696,4
58697,3
58698,8
58699,5
58700,0
58701,3
58702,2
58703,3
58704,3
58705,3
58706,4
58707,4
58708,2
58709,5
58710,0
58711,0
58712,6
58713,1
58714,3
58715,8
58716,7
58717,4
58718,8
58719,0
58720,0
58721,4
58722,7
58723,1
58724,0
58725,8
58726,8
58727,7
58728,4
58729,1
58730,2
58731,2
58732,8
58733,1
58734,4
58735,1
58736,6
58737,3
58738,6
58739,6
58740,1
58741,2
58742,1
58743,4
58744,3
58745,3
58746,2
58747,7
58748,7
58749,2
58750,5
58751,8
58752,8
58753,2
58754,8
58755,6
58756,3
58757,4
58758,1
58759,7
58760,3
58761,7
58762,3
58763,1
58764,6
58765,5
58766,5
58767,1
58768,5
58769,8
58770,2
58771,2
58772,0
58773,3
58774,6
58775,6
58776,4
58777,2
58778,6
58779,7
58780,4
58781,4
58782,1
58783,1
58784,4
58785,2
58786,8
58787,5
58788,8
58789,4
58790,5
58791,7
58792,5
58793,4
58794,0
58795,1
58796,8
58797,7
58798,1
58799,2
58800,2
58801,2
58802,5
58803,4
58804,6
58805,2
58806,1
58807,2
58808,5
58809,6
58810,5
58811,0
58812,4
58813,5
58814,2
58815,1
58816,8
58817,3
58818,1
58819,8
58820,8
58821,3
58822,1
58823,1
58824,3
58825,4
58826,6
58827,4
58828,3
58829,1
58830,5
58831,1
58832,8
58833,5
58834,3
58835,5
58836,2
58837,6
58838,5
58839,0
58840,5
58841,2
58842,7
58843,3
58844,1
58845,8
58846,3
58847,7
58848,4
58849,1
58850,4
58851,8
58852,8
58853,4
58854,5
58855,3
58856,7
58857,1
58858,7
58859,2
58860,8
58861,3
58862,1
58863,4
58864,7
58865,4
58866,8
58867,7
58868,2
58869,0
58870,2
58871,7
58872,5
58873,7
58874,7
58875,7
58876,3
58877,4
58878,8
58879,7
58880,7
58881,5
58882,3
58883,3
58884,4
58885,2
58886,4
58887,4
58888,1
58889,7
58890,4
58891,7
58892,7
58893,1
58894,3
58895,1
58896,7
58897,8
58898,0
58899,7
58900,8
58901,1
58902,0
58903,2
58904,0
58905,3
58906,8
58907,5
58908,7
58909,7
58910,2
58911,1
58912,2
58913,8
58914,0
58915,5
58916,7
58917,3
58918,5
58919,1
58920,0
58921,2
58922,2
58923,6
58924,2
58925,3
58926,0
58927,1
58928,4
58929,6
58930,5
58931,0
58932,6
58933,5
58934,3
58935,0
58936,1
58937,1
58938,8
58939,6
58940,2
58941,3
58942,7
58943,8
58944,1
58945,8
58946,2
58947,2
58948,5
58949,1
58950,3
58951,1
58952,7
58953,8
58954,5
58955,1
58956,7
58957,8
58958,1
58959,8
58960,3
58961,3
58962,0
58963,6
58964,2
58965,3
58966,7
58967,7
58968,4
58969,1
58970,0
58971,8
58972,7
58973,1
58974,4
58975,3
58976,4
58977,2
58978,0
58979,7
58980,5
58981,4
58982,1
58983,4
58984,2
58985,0
58986,1
58987,3
58988,4
58989,6
58990,0
58991,4
58992,6
58993,6
58994,4
58995,3
58996,2
58997,4
58998,6
58999,7
59000,8
59001,1
59002,2
59003,1
59004,8
59005,1
59006,4
59007,5
59008,4
59009,1
59010,2
59011,1
59012,2
59013,4
59014,3
59015,1
59016,0
59017,1
59018,1
59019,1
59020,5
59021,7
59022,2
59023,1
59024,2
59025,6
59026,3
59027,1
59028,7
59029,3
59030,6
59031,7
59032,8
59033,4
59034,2
59035,7
59036,6
59037,7
59038,5
59039,0
59040,4
59041,3
59042,5
59043,7
59044,1
59045,8
59046,0
59047,5
59048,3
59049,4
59050,0
59051,0
59052,7
59053,1
59054,5
59055,7
59056,6
59057,4
59058,1
59059,5
59060,4
59061,0
59062,7
59063,6
59064,7
59065,5
59066,8
59067,6
59068,2
59069,6
59070,0
59071,3
59072,2
59073,5
59074,4
59075,3
59076,2
59077,4
59078,6
59079,7
59080,7
59081,0
59082,3
59083,5
59084,0
59085,4
59086,8
59087,2
59088,8
59089,0
59090,6
59091,4
59092,2
59093,7
59094,4
59095,2
59096,2
59097,2
59098,7
59099,0
59100,0
59101,8
59102,1
59103,7
59104,2
59105,4
59106,0
59107,7
59108,6
59109,6
59110,5
59111,0
59112,8
59113,3
59114,3
59115,7
59116,3
59117,6
59118,5
59119,4
59120,7
59121,7
59122,2
59123,3
59124,3
59125,3
59126,7
59127,7
59128,1
59129,1
59130,3
59131,0
59132,6
59133,1
59134,7
59135,4
59136,7
59137,4
59138,8
59139,3
59140,7
59141,0
59142,7
59143,8
59144,3
59145,0
59146,0
59147,4
59148,1
59149,4
59150,5
59151,0
59152,6
59153,1
59154,4
59155,7
59156,3
59157,0
59158,8
59159,7
59160,8
59161,5
59162,3
59163,1
59164,6
59165,7
59166,0
59167,8
59168,4
59169,6
59170,7
59171,4
59172,6
59173,7
59174,7
59175,6
59176,6
59177,4
59178,7
59179,4
59180,0
59181,8
59182,8
59183,3
59184,8
59185,8
59186,4
59187,7
59188,1
59189,2
59190,7
59191,1
59192,2
59193,1
59194,5
59195,8
59196,1
59197,7
59198,6
59199,8
59200,5
59201,5
59202,7
59203,4
59204,2
59205,3
59206,0
59207,7
59208,0
59209,3
59210,4
59211,1
59212,5
59213,0
59214,2
59215,1
59216,2
59217,6
59218,4
59219,7
59220,2
59221,8
59222,6
59223,3
59224,2
59225,4
59226,7
59227,1
59228,0
59229,8
59230,8
59231,4
59232,0
59233,1
59234,5
59235,1
59236,5
59237,1
59238,4
59239,8
59240,7
59241,8
59242,0
59243,4
59244,6
59245,5
59246,6
59247,8
59248,5
59249,1
59250,7
59251,6
59252,0
59253,0
59254,3
59255,2
59256,2
59257,5
59258,6
59259,8
59260,7
59261,7
59262,3
59263,5
59264,4
59265,2
59266,5
59267,3
59268,8
59269,5
59270,4
59271,1
59272,4
59273,6
59274,1
59275,6
59276,3
59277,6
59278,3
59279,0
59280,2
59281,8
59282,1
59283,5
59284,0
59285,3
59286,8
59287,5
59288,8
59289,6
59290,4
59291,4
59292,3
59293,8
59294,2
59295,5
59296,4
59297,4
59298,2
59299,2
59300,6
59301,1
59302,5
59303,6
59304,4
59305,6
59306,8
59307,7
59308,4
59309,3
59310,6
59311,7
59312,0
59313,5
59314,3
59315,6
59316,1
59317,7
59318,3
59319,4
59320,2
59321,2
59322,6
59323,8
59324,3
59325,7
59326,4
59327,0
59328,2
59329,8
59330,1
59331,8
59332,0
59333,1
59334,5
59335,6
59336,7
59337,0
59338,5
59339,3
59340,5
59341,1
59342,0
59343,3
59344,5
59345,5
59346,0
59347,7
59348,8
59349,1
59350,0
59351,4
59352,5
59353,3
59354,8
59355,3
59356,8
59357,8
59358,3
59359,4
59360,0
59361,0
59362,2
59363,8
59364,5
59365,6
59366,3
59367,4
59368,2
59369,3
59370,1
59371,0
59372,6
59373,6
59374,0
59375,7
59376,8
59377,8
59378,4
59379,0
59380,7
59381,4
59382,0
59383,7
59384,4
59385,8
59386,8
59387,8
59388,1
59389,2
59390,3
59391,1
59392,1
59393,5
59394,5
59395,0
59396,7
59397,2
59398,6
59399,1
59400,1
59401,5
59402,7
59403,1
59404,6
59405,0
59406,7
59407,6
59408,8
59409,8
59410,2
59411,5
59412,6
59413,8
59414,4
59415,1
59416,1
59417,4
59418,7
59419,5
59420,1
59421,4
59422,4
59423,8
59424,0
59425,8
59426,7
59427,0
59428,2
59429,0
59430,3
59431,1
59432,0
59433,2
59434,5
59435,5
59436,7
59437,7
59438,4
59439,3
59440,0
59441,8
59442,0
59443,0
59444,1
59445,7
59446,0
59447,1
59448,6
59449,4
59450,3
59451,3
59452,6
59453,8
59454,1
59455,5
59456,1
59457,7
59458,7
59459,7
59460,8
59461,8
59462,8
59463,8
59464,2
59465,2
59466,1
59467,8
59468,6
59469,3
59470,7
59471,7
59472,0
59473,2
59474,5
59475,1
59476,6
59477,7
59478,7
59479,5
59480,8
59481,7
59482,8
59483,8
59484,5
59485,5
59486,0
59487,3
59488,5
59489,2
59490,6
59491,6
59492,3
59493,4
59494,6
59495,6
59496,3
59497,5
59498,6
59499,2
59500,2
59501,1
59502,1
59503,0
59504,2
59505,7
59506,5
59507,2
59508,8
59509,7
59510,3
59511,5
59512,0
59513,2
59514,2
59515,2
59516,4
59517,8
59518,3
59519,3
59520,1
59521,1
59522,0
59523,4
59524,1
59525,1
59526,8
59527,1
59528,0
59529,3
59530,3
59531,6
59532,3
59533,2
59534,4
59535,6
59536,1
59537,6
59538,1
59539,1
59540,2
59541,0
59542,7
59543,0
59544,8
59545,4
59546,1
59547,7
59548,1
59549,5
59550,1
59551,3
59552,8
59553,1
59554,4
59555,1
59556,2
59557,6
59558,4
59559,1
59560,8
59561,6
59562,1
59563,7
59564,2
59565,3
59566,1
59567,2
59568,5
59569,4
59570,5
59571,0
59572,5
59573,3
59574,2
59575,7
59576,6
59577,3
59578,8
59579,3
59580,3
59581,4
59582,5
59583,3
59584,5
59585,3
59586,6
59587,7
59588,0
59589,4
59590,6
59591,4
59592,1
59593,8
59594,6
59595,8
59596,8
59597,6
59598,3
59599,2
59600,5
59601,7
59602,6
59603,1
59604,8
59605,3
59606,6
59607,3
59608,5
59609,1
59610,5
59611,3
59612,5
59613,4
59614,8
59615,8
59616,7
59617,5
59618,6
59619,1
59620,6
59621,7
59622,0
59623,5
59624,5
59625,1
59626,0
59627,1
59628,5
59629,8
59630,7
59631,6
59632,0
59633,7
59634,6
59635,8
59636,2
59637,5
59638,8
59639,3
59640,5
59641,8
59642,1
59643,0
59644,0
59645,3
59646,0
59647,6
59648,3
59649,3
59650,6
59651,6
59652,6
59653,7
59654,5
59655,3
59656,7
59657,3
59658,3
59659,2
59660,8
59661,3
59662,0
59663,1
59664,1
59665,1
59666,5
59667,1
59668,5
59669,1
59670,2
59671,4
59672,4
59673,7
59674,7
59675,6
59676,5
59677,7
59678,3
59679,6
59680,7
59681,7
59682,1
59683,6
59684,0
59685,6
59686,6
59687,3
59688,3
59689,0
59690,3
59691,8
59692,0
59693,4
59694,2
59695,3
59696,7
59697,6
59698,7
59699,7
59700,1
59701,1
59702,4
59703,0
59704,0
59705,7
59706,7
59707,5
59708,1
59709,3
59710,1
59711,8
59712,1
59713,4
59714,3
59715,3
59716,4
59717,6
59718,8
59719,2
59720,1
59721,6
59722,0
59723,7
59724,7
59725,3
59726,3
59727,8
59728,7
59729,4
59730,5
59731,1
59732,3
59733,0
59734,2
59735,3
59736,7
59737,3
59738,7
59739,3
59740,3
59741,3
59742,0
59743,2
59744,6
59745,8
59746,3
59747,3
59748,8
59749,2
59750,6
59751,0
59752,7
59753,0
59754,2
59755,4
59756,0
59757,1
59758,8
59759,2
59760,8
59761,2
59762,7
59763,0
59764,2
59765,3
59766,4
59767,0
59768,5
59769,0
59770,3
59771,7
59772,7
59773,2
59774,8
59775,4
59776,3
59777,4
59778,6
59779,7
59780,7
59781,3
59782,4
59783,8
59784,4
59785,7
59786,3
59787,4
59788,0
59789,4
59790,8
59791,1
59792,5
59793,2
59794,3
59795,7
59796,1
59797,0
59798,3
59799,1
59800,8
59801,2
59802,6
59803,2
59804,7
59805,8
59806,7
59807,6
59808,8
59809,7
59810,2
59811,4
59812,3
59813,8
59814,3
59815,1
59816,7
59817,3
59818,5
59819,6
59820,2
59821,3
59822,4
59823,6
59824,5
59825,7
59826,0
59827,7
59828,4
59829,3
59830,5
59831,5
59832,4
59833,1
59834,7
59835,3
59836,3
59837,2
59838,4
59839,6
59840,1
59841,7
59842,2
59843,3
59844,7
59845,6
59846,6
59847,6
59848,6
59849,3
59850,1
59851,7
59852,6
59853,0
59854,3
59855,1
59856,7
59857,6
59858,6
59859,6
59860,8
59861,4
59862,2
59863,4
59864,1
59865,8
59866,6
59867,5
59868,0
59869,2
59870,2
59871,0
59872,6
59873,1
59874,7
59875,6
59876,3
59877,1
59878,5
59879,3
59880,7
59881,7
59882,4
59883,2
59884,8
59885,0
59886,0
59887,3
59888,0
59889,8
59890,3
59891,8
59892,0
59893,5
59894,0
59895,8
59896,6
59897,2
59898,7
59899,8
59900,1
59901,0
59902,6
59903,1
59904,2
59905,4
59906,2
59907,7
59908,2
59909,7
59910,5
59911,2
59912,3
59913,1
59914,8
59915,3
59916,6
59917,1
59918,6
59919,1
59920,6
59921,0
59922,1
59923,4
59924,2
59925,3
59926,2
59927,1
59928,7
59929,7
59930,1
59931,0
59932,8
59933,6
59934,7
59935,1
59936,3
59937,6
59938,0
59939,6
59940,0
59941,4
59942,2
59943,3
59944,0
59945,8
59946,0
59947,4
59948,1
59949,6
59950,5
59951,6
59952,7
59953,1
59954,8
59955,6
59956,6
59957,7
59958,2
59959,7
59960,0
59961,5
59962,5
59963,8
59964,4
59965,3
59966,6
59967,4
59968,0
59969,8
59970,6
59971,6
59972,1
59973,1
59974,2
59975,5
59976,1
59977,2
59978,1
59979,5
59980,2
59981,1
59982,2
59983,2
59984,4
59985,8
59986,0
59987,1
59988,6
59989,7
59990,7
59991,3
59992,0
59993,8
59994,7
59995,1
59996,6
59997,2
59998,6
59999,3
60000,1
60001,4
60002,1
60003,1
60004,7
60005,4
60006,3
60007,3
60008,0
60009,7
60010,1
60011,5
60012,8
60013,3
60014,1
60015,7
60016,1
60017,3
60018,7
60019,4
60020,1
60021,0
60022,2
60023,3
60024,2
60025,2
60026,6
60027,4
60028,8
60029,3
60030,0
60031,2
60032,4
60033,5
60034,4
60035,5
60036,1
60037,6
60038,2
60039,2
60040,3
60041,2
60042,7
60043,3
60044,3
60045,0
60046,8
60047,3
60048,8
60049,7
60050,5
60051,5
60052,8
60053,1
60054,5
60055,3
60056,5
60057,2
60058,4
60059,7
60060,3
60061,5
60062,8
60063,5
60064,3
60065,7
60066,1
60067,6
60068,2
60069,4
60070,3
60071,5
60072,5
60073,0
60074,5
60075,0
60076,7
60077,8
60078,2
60079,5
60080,2
60081,4
60082,8
60083,0
60084,0
60085,2
60086,7
