id,predicted
54764,1
54765,1
54766,2
54767,0
54768,0
54769,2
54770,0
54771,1
54772,2
54773,0
54774,0
54775,0
54776,2
54777,0
54778,1
54779,0
54780,2
54781,2
54782,1
54783,2
54784,0
54785,2
54786,0
54787,1
54788,0
54789,2
54790,1
54791,1
54792,2
54793,2
54794,2
54795,0
54796,0
54797,0
54798,0
54799,0
54800,1
54801,1
54802,2
54803,2
54804,0
54805,0
54806,2
54807,2
54808,2
54809,0
54810,0
54811,0
54812,0
54813,0
54814,0
54815,1
54816,2
54817,1
54818,1
54819,2
54820,2
54821,0
54822,0
54823,0
54824,0
54825,2
54826,0
54827,0
54828,2
54829,2
54830,0
54831,1
54832,2
54833,0
54834,2
54835,2
54836,0
54837,0
54838,0
54839,0
54840,0
54841,0
54842,2
54843,2
54844,2
54845,2
54846,2
54847,2
54848,2
54849,2
54850,0
54851,0
54852,1
54853,1
54854,2
54855,0
54856,2
54857,1
54858,2
54859,1
54860,0
54861,0
54862,1
54863,0
54864,2
54865,2
54866,2
54867,1
54868,2
54869,2
54870,2
54871,0
54872,0
54873,1
54874,2
54875,0
54876,2
54877,1
54878,2
54879,0
54880,2
54881,0
54882,2
54883,0
54884,2
54885,2
54886,2
54887,0
54888,2
54889,0
54890,0
54891,2
54892,2
54893,2
54894,2
54895,1
54896,2
54897,0
54898,2
54899,2
54900,1
54901,1
54902,2
54903,1
54904,2
54905,0
54906,0
54907,2
54908,0
54909,0
54910,1
54911,0
54912,0
54913,0
54914,1
54915,0
54916,0
54917,1
54918,1
54919,0
54920,1
54921,2
54922,2
54923,0
54924,0
54925,1
54926,0
54927,2
54928,2
54929,0
54930,0
54931,0
54932,0
54933,2
54934,0
54935,0
54936,2
54937,1
54938,0
54939,1
54940,0
54941,0
54942,0
54943,1
54944,1
54945,0
54946,0
54947,2
54948,2
54949,1
54950,2
54951,1
54952,1
54953,1
54954,1
54955,2
54956,2
54957,2
54958,2
54959,2
54960,1
54961,0
54962,2
54963,1
54964,2
54965,0
54966,2
54967,1
54968,0
54969,2
54970,2
54971,0
54972,0
54973,1
54974,2
54975,0
54976,0
54977,0
54978,1
54979,2
54980,2
54981,0
54982,2
54983,2
54984,1
54985,0
54986,2
54987,0
54988,2
54989,2
54990,1
54991,2
54992,2
54993,2
54994,0
54995,2
54996,1
54997,2
54998,2
54999,2
55000,0
55001,0
55002,0
55003,2
55004,0
55005,0
55006,2
55007,0
55008,2
55009,2
55010,1
55011,0
55012,2
55013,2
55014,0
55015,0
55016,0
55017,1
55018,2
55019,1
55020,2
55021,0
55022,0
55023,2
55024,2
55025,0
55026,0
55027,2
55028,1
55029,2
55030,2
55031,0
55032,2
55033,2
55034,2
55035,1
55036,1
55037,0
55038,2
55039,0
55040,2
55041,0
55042,2
55043,0
55044,2
55045,0
55046,0
55047,0
55048,2
55049,2
55050,0
55051,0
55052,0
55053,0
55054,0
55055,2
55056,0
55057,0
55058,2
55059,0
55060,0
55061,0
55062,0
55063,0
55064,0
55065,0
55066,2
55067,2
55068,2
55069,2
55070,0
55071,2
55072,0
55073,0
55074,2
55075,2
55076,2
55077,0
55078,1
55079,1
55080,2
55081,2
55082,1
55083,0
55084,2
55085,1
55086,2
55087,2
55088,0
55089,1
55090,0
55091,2
55092,0
55093,2
55094,0
55095,0
55096,0
55097,2
55098,2
55099,2
55100,1
55101,0
55102,2
55103,2
55104,2
55105,2
55106,0
55107,2
55108,0
55109,1
55110,2
55111,0
55112,0
55113,1
55114,2
55115,1
55116,2
55117,1
55118,1
55119,0
55120,0
55121,0
55122,2
55123,1
55124,0
55125,2
55126,2
55127,0
55128,0
55129,0
55130,2
55131,0
55132,2
55133,0
55134,2
55135,0
55136,1
55137,0
55138,2
55139,0
55140,0
55141,1
55142,0
55143,1
55144,2
55145,1
55146,1
55147,0
55148,1
55149,1
55150,2
55151,2
55152,0
55153,1
55154,2
55155,2
55156,1
55157,1
55158,0
55159,1
55160,0
55161,1
55162,1
55163,2
55164,1
55165,2
55166,2
55167,0
55168,0
55169,2
55170,2
55171,2
55172,2
55173,2
55174,2
55175,0
55176,2
55177,2
55178,0
55179,0
55180,2
55181,0
55182,0
55183,0
55184,0
55185,1
55186,2
55187,2
55188,0
55189,2
55190,2
55191,2
55192,1
55193,2
55194,0
55195,0
55196,2
55197,1
55198,2
55199,0
55200,2
55201,1
55202,0
55203,0
55204,0
55205,1
55206,0
55207,1
55208,0
55209,2
55210,2
55211,0
55212,1
55213,0
55214,2
55215,1
55216,1
55217,2
55218,1
55219,2
55220,0
55221,2
55222,0
55223,0
55224,2
55225,0
55226,0
55227,0
55228,0
55229,1
55230,2
55231,2
55232,0
55233,0
55234,0
55235,0
55236,0
55237,2
55238,0
55239,0
55240,1
55241,0
55242,2
55243,0
55244,0
55245,0
55246,2
55247,2
55248,2
55249,0
55250,1
55251,2
55252,0
55253,1
55254,2
55255,0
55256,0
55257,0
55258,2
55259,1
55260,2
55261,0
55262,1
55263,2
55264,0
55265,1
55266,2
55267,0
55268,1
55269,1
55270,0
55271,2
55272,0
55273,2
55274,1
55275,0
55276,1
55277,0
55278,2
55279,0
55280,1
55281,0
55282,0
55283,2
55284,0
55285,2
55286,0
55287,0
55288,1
55289,0
55290,2
55291,0
55292,0
55293,0
55294,0
55295,2
55296,0
55297,2
55298,1
55299,2
55300,1
55301,2
55302,0
55303,0
55304,2
55305,2
55306,1
55307,1
55308,2
55309,0
55310,2
55311,2
55312,1
55313,1
55314,0
55315,2
55316,2
55317,2
55318,0
55319,0
55320,0
55321,1
55322,1
55323,1
55324,1
55325,2
55326,2
55327,0
55328,2
55329,2
55330,0
55331,1
55332,0
55333,1
55334,2
55335,2
55336,2
55337,2
55338,0
55339,1
55340,1
55341,0
55342,2
55343,0
55344,1
55345,1
55346,1
55347,2
55348,0
55349,0
55350,2
55351,2
55352,0
55353,1
55354,2
55355,1
55356,2
55357,2
55358,2
55359,0
55360,0
55361,2
55362,0
55363,1
55364,0
55365,2
55366,0
55367,0
55368,2
55369,2
55370,0
55371,0
55372,0
55373,2
55374,0
55375,2
55376,2
55377,2
55378,2
55379,1
55380,2
55381,1
55382,2
55383,2
55384,0
55385,0
55386,2
55387,0
55388,1
55389,2
55390,0
55391,1
55392,2
55393,0
55394,1
55395,2
55396,2
55397,2
55398,0
55399,0
55400,0
55401,0
55402,2
55403,1
55404,0
55405,2
55406,2
55407,2
55408,0
55409,2
55410,2
55411,2
55412,0
55413,2
55414,2
55415,1
55416,0
55417,2
55418,2
55419,2
55420,0
55421,2
55422,1
55423,2
55424,2
55425,0
55426,2
55427,2
55428,2
55429,2
55430,2
55431,2
55432,0
55433,0
55434,0
55435,0
55436,0
55437,2
55438,2
55439,1
55440,0
55441,1
55442,2
55443,2
55444,2
55445,0
55446,2
55447,0
55448,0
55449,0
55450,0
55451,0
55452,2
55453,0
55454,0
55455,0
55456,2
55457,0
55458,2
55459,0
55460,2
55461,2
55462,0
55463,2
55464,0
55465,2
55466,2
55467,2
55468,2
55469,2
55470,0
55471,0
55472,1
55473,2
55474,0
55475,0
55476,2
55477,2
55478,1
55479,1
55480,0
55481,2
55482,2
55483,0
55484,0
55485,0
55486,1
55487,0
55488,0
55489,0
55490,2
55491,2
55492,1
55493,2
55494,2
55495,2
55496,0
55497,0
55498,2
55499,2
55500,0
55501,0
55502,0
55503,0
55504,0
55505,2
55506,0
55507,1
55508,2
55509,2
55510,0
55511,1
55512,1
55513,0
55514,2
55515,1
55516,1
55517,0
55518,0
55519,0
55520,0
55521,0
55522,0
55523,0
55524,2
55525,0
55526,2
55527,1
55528,1
55529,2
55530,0
55531,0
55532,2
55533,0
55534,2
55535,2
55536,2
55537,2
55538,2
55539,1
55540,2
55541,0
55542,1
55543,0
55544,0
55545,0
55546,1
55547,2
55548,2
55549,2
55550,0
55551,0
55552,1
55553,2
55554,0
55555,2
55556,2
55557,0
55558,1
55559,2
55560,1
55561,0
55562,2
55563,0
55564,0
55565,2
55566,1
55567,0
55568,2
55569,0
55570,0
55571,0
55572,2
55573,2
55574,0
55575,1
55576,0
55577,0
55578,0
55579,2
55580,2
55581,2
55582,2
55583,0
55584,1
55585,2
55586,0
55587,0
55588,2
55589,1
55590,2
55591,0
55592,1
55593,2
55594,0
55595,2
55596,2
55597,2
55598,1
55599,2
55600,0
55601,1
55602,1
55603,0
55604,2
55605,2
55606,0
55607,2
55608,0
55609,1
55610,0
55611,2
55612,1
55613,2
55614,1
55615,1
55616,0
55617,2
55618,2
55619,2
55620,0
55621,1
55622,0
55623,2
55624,0
55625,2
55626,1
55627,0
55628,1
55629,0
55630,0
55631,2
55632,0
55633,1
55634,0
55635,0
55636,2
55637,0
55638,1
55639,0
55640,1
55641,1
55642,1
55643,0
55644,0
55645,2
55646,0
55647,1
55648,2
55649,2
55650,0
55651,2
55652,2
55653,0
55654,0
55655,1
55656,2
55657,2
55658,2
55659,2
55660,2
55661,2
55662,0
55663,2
55664,0
55665,2
55666,0
55667,0
55668,1
55669,2
55670,1
55671,2
55672,1
55673,0
55674,2
55675,2
55676,1
55677,2
55678,2
55679,2
55680,1
55681,0
55682,0
55683,2
55684,2
55685,0
55686,0
55687,1
55688,2
55689,0
55690,1
55691,2
55692,0
55693,1
55694,0
55695,1
55696,0
55697,0
55698,1
55699,2
55700,2
55701,2
55702,2
55703,0
55704,0
55705,1
55706,2
55707,0
55708,2
55709,2
55710,2
55711,0
55712,2
55713,2
55714,0
55715,2
55716,0
55717,2
55718,0
55719,1
55720,2
55721,2
55722,2
55723,2
55724,2
55725,2
55726,0
55727,0
55728,0
55729,0
55730,2
55731,0
55732,1
55733,0
55734,2
55735,2
55736,0
55737,0
55738,2
55739,0
55740,2
55741,2
55742,2
55743,1
55744,2
55745,1
55746,2
55747,2
55748,0
55749,0
55750,2
55751,2
55752,0
55753,0
55754,0
55755,0
55756,0
55757,2
55758,0
55759,2
55760,1
55761,2
55762,2
55763,1
55764,0
55765,2
55766,0
55767,0
55768,2
55769,0
55770,0
55771,2
55772,0
55773,2
55774,2
55775,2
55776,2
55777,1
55778,2
55779,2
55780,0
55781,2
55782,0
55783,0
55784,1
55785,2
55786,1
55787,1
55788,2
55789,2
55790,1
55791,0
55792,2
55793,2
55794,0
55795,2
55796,0
55797,2
55798,2
55799,0
55800,2
55801,0
55802,2
55803,2
55804,1
55805,2
55806,0
55807,2
55808,2
55809,0
55810,2
55811,2
55812,2
55813,1
55814,0
55815,0
55816,0
55817,2
55818,0
55819,2
55820,0
55821,1
55822,2
55823,1
55824,0
55825,0
55826,0
55827,2
55828,2
55829,0
55830,0
55831,2
55832,0
55833,0
55834,1
55835,0
55836,1
55837,0
55838,2
55839,1
55840,0
55841,0
55842,1
55843,2
55844,2
55845,2
55846,0
55847,0
55848,0
55849,1
55850,2
55851,0
55852,2
55853,1
55854,2
55855,2
55856,0
55857,2
55858,2
55859,1
55860,2
55861,2
55862,1
55863,2
55864,2
55865,2
55866,2
55867,2
55868,0
55869,2
55870,0
55871,2
55872,0
55873,2
55874,1
55875,0
55876,2
55877,1
55878,2
55879,2
55880,0
55881,2
55882,0
55883,2
55884,2
55885,2
55886,0
55887,0
55888,2
55889,2
55890,2
55891,1
55892,2
55893,1
55894,0
55895,2
55896,2
55897,2
55898,2
55899,1
55900,0
55901,2
55902,2
55903,1
55904,2
55905,2
55906,1
55907,1
55908,2
55909,0
55910,2
55911,0
55912,2
55913,1
55914,2
55915,0
55916,2
55917,2
55918,2
55919,0
55920,2
55921,2
55922,0
55923,2
55924,2
55925,1
55926,2
55927,2
55928,0
55929,0
55930,0
55931,0
55932,0
55933,0
55934,0
55935,2
55936,1
55937,0
55938,0
55939,2
55940,0
55941,1
55942,0
55943,2
55944,2
55945,2
55946,1
55947,0
55948,0
55949,2
55950,1
55951,2
55952,0
55953,1
55954,1
55955,2
55956,0
55957,2
55958,2
55959,0
55960,0
55961,0
55962,1
55963,2
55964,2
55965,2
55966,0
55967,1
55968,0
55969,2
55970,2
55971,2
55972,2
55973,2
55974,2
55975,0
55976,2
55977,0
55978,1
55979,2
55980,2
55981,0
55982,2
55983,2
55984,2
55985,1
55986,0
55987,2
55988,0
55989,2
55990,2
55991,0
55992,2
55993,0
55994,1
55995,0
55996,0
55997,0
55998,0
55999,2
56000,2
56001,0
56002,2
56003,1
56004,0
56005,0
56006,2
56007,0
56008,2
56009,0
56010,0
56011,1
56012,0
56013,0
56014,2
56015,2
56016,1
56017,1
56018,1
56019,1
56020,2
56021,1
56022,2
56023,2
56024,2
56025,1
56026,2
56027,1
56028,2
56029,1
56030,2
56031,2
56032,2
56033,1
56034,2
56035,0
56036,2
56037,0
56038,2
56039,1
56040,2
56041,0
56042,0
56043,2
56044,0
56045,1
56046,0
56047,2
56048,0
56049,0
56050,0
56051,0
56052,0
56053,0
56054,2
56055,2
56056,2
56057,1
56058,1
56059,2
56060,2
56061,2
56062,2
56063,2
56064,0
56065,0
56066,0
56067,1
56068,2
56069,2
56070,2
56071,2
56072,2
56073,0
56074,1
56075,2
56076,0
56077,0
56078,0
56079,0
56080,1
56081,2
56082,0
56083,2
56084,1
56085,1
56086,1
56087,0
56088,2
56089,1
56090,0
56091,2
56092,1
56093,0
56094,1
56095,0
56096,0
56097,2
56098,2
56099,2
56100,2
56101,0
56102,0
56103,0
56104,1
56105,2
56106,1
56107,1
56108,2
56109,1
56110,2
56111,0
56112,2
56113,0
56114,0
56115,2
56116,2
56117,0
56118,1
56119,0
56120,2
56121,1
56122,0
56123,1
56124,0
56125,2
56126,0
56127,2
56128,0
56129,0
56130,0
56131,1
56132,0
56133,1
56134,0
56135,2
56136,0
56137,1
56138,2
56139,0
56140,2
56141,0
56142,1
56143,2
56144,0
56145,2
56146,0
56147,2
56148,2
56149,0
56150,2
56151,0
56152,2
56153,2
56154,1
56155,2
56156,0
56157,0
56158,2
56159,0
56160,2
56161,0
56162,0
56163,0
56164,2
56165,2
56166,0
56167,0
56168,2
56169,2
56170,0
56171,0
56172,0
56173,0
56174,0
56175,1
56176,2
56177,1
56178,1
56179,0
56180,1
56181,0
56182,1
56183,0
56184,0
56185,1
56186,2
56187,0
56188,1
56189,0
56190,1
56191,1
56192,0
56193,1
56194,1
56195,0
56196,0
56197,2
56198,0
56199,0
56200,2
56201,2
56202,2
56203,0
56204,1
56205,2
56206,0
56207,2
56208,2
56209,2
56210,0
56211,0
56212,0
56213,0
56214,2
56215,0
56216,0
56217,1
56218,2
56219,0
56220,0
56221,0
56222,2
56223,2
56224,0
56225,1
56226,0
56227,1
56228,1
56229,2
56230,0
56231,0
56232,1
56233,0
56234,2
56235,0
56236,0
56237,0
56238,2
56239,0
56240,0
56241,0
56242,2
56243,2
56244,0
56245,2
56246,1
56247,0
56248,1
56249,0
56250,1
56251,2
56252,1
56253,2
56254,1
56255,2
56256,0
56257,2
56258,2
56259,2
56260,0
56261,0
56262,2
56263,1
56264,0
56265,0
56266,2
56267,0
56268,2
56269,0
56270,0
56271,2
56272,2
56273,2
56274,2
56275,0
56276,0
56277,2
56278,2
56279,0
56280,2
56281,0
56282,2
56283,1
56284,2
56285,2
56286,0
56287,2
56288,0
56289,2
56290,0
56291,1
56292,0
56293,1
56294,2
56295,0
56296,2
56297,0
56298,0
56299,1
56300,0
56301,1
56302,1
56303,2
56304,1
56305,0
56306,0
56307,2
56308,0
56309,1
56310,2
56311,0
56312,1
56313,1
56314,2
56315,2
56316,2
56317,0
56318,0
56319,2
56320,0
56321,2
56322,2
56323,1
56324,1
56325,2
56326,0
56327,0
56328,0
56329,0
56330,2
56331,0
56332,0
56333,2
56334,2
56335,2
56336,0
56337,0
56338,2
56339,0
56340,0
56341,0
56342,2
56343,2
56344,2
56345,0
56346,1
56347,2
56348,2
56349,0
56350,2
56351,0
56352,0
56353,2
56354,2
56355,2
56356,2
56357,0
56358,0
56359,0
56360,0
56361,1
56362,0
56363,2
56364,2
56365,2
56366,2
56367,1
56368,0
56369,2
56370,0
56371,2
56372,1
56373,2
56374,0
56375,0
56376,1
56377,2
56378,1
56379,2
56380,2
56381,1
56382,0
56383,0
56384,2
56385,2
56386,2
56387,0
56388,0
56389,0
56390,0
56391,2
56392,2
56393,1
56394,2
56395,0
56396,2
56397,0
56398,1
56399,2
56400,2
56401,2
56402,0
56403,2
56404,2
56405,0
56406,2
56407,2
56408,0
56409,2
56410,0
56411,0
56412,2
56413,2
56414,2
56415,0
56416,2
56417,0
56418,0
56419,2
56420,1
56421,2
56422,0
56423,2
56424,0
56425,0
56426,1
56427,0
56428,2
56429,1
56430,1
56431,2
56432,1
56433,0
56434,0
56435,1
56436,0
56437,2
56438,2
56439,2
56440,2
56441,2
56442,2
56443,0
56444,2
56445,2
56446,2
56447,0
56448,2
56449,1
56450,0
56451,2
56452,0
56453,2
56454,0
56455,0
56456,2
56457,1
56458,0
56459,0
56460,2
56461,0
56462,0
56463,2
56464,0
56465,2
56466,0
56467,2
56468,0
56469,0
56470,0
56471,0
56472,2
56473,1
56474,2
56475,2
56476,0
56477,2
56478,0
56479,0
56480,2
56481,2
56482,2
56483,2
56484,0
56485,2
56486,2
56487,2
56488,0
56489,0
56490,0
56491,0
56492,1
56493,1
56494,0
56495,0
56496,2
56497,0
56498,0
56499,1
56500,0
56501,1
56502,0
56503,0
56504,2
56505,0
56506,0
56507,2
56508,1
56509,1
56510,0
56511,2
56512,2
56513,0
56514,1
56515,1
56516,2
56517,1
56518,2
56519,0
56520,0
56521,2
56522,0
56523,1
56524,2
56525,1
56526,2
56527,2
56528,0
56529,2
56530,1
56531,1
56532,2
56533,1
56534,1
56535,2
56536,2
56537,1
56538,1
56539,2
56540,0
56541,2
56542,0
56543,0
56544,1
56545,1
56546,1
56547,1
56548,2
56549,1
56550,2
56551,1
56552,0
56553,0
56554,0
56555,0
56556,2
56557,0
56558,1
56559,0
56560,1
56561,2
56562,2
56563,0
56564,2
56565,0
56566,2
56567,2
56568,0
56569,2
56570,1
56571,1
56572,2
56573,0
56574,0
56575,2
56576,0
56577,2
56578,2
56579,2
56580,0
56581,2
56582,1
56583,1
56584,2
56585,2
56586,0
56587,1
56588,0
56589,2
56590,0
56591,1
56592,0
56593,2
56594,2
56595,2
56596,0
56597,2
56598,0
56599,1
56600,0
56601,0
56602,0
56603,0
56604,1
56605,2
56606,2
56607,2
56608,0
56609,0
56610,2
56611,2
56612,2
56613,0
56614,0
56615,2
56616,0
56617,1
56618,2
56619,2
56620,0
56621,2
56622,0
56623,2
56624,2
56625,1
56626,0
56627,2
56628,0
56629,0
56630,2
56631,1
56632,0
56633,0
56634,2
56635,1
56636,1
56637,2
56638,2
56639,2
56640,2
56641,0
56642,0
56643,0
56644,0
56645,2
56646,0
56647,0
56648,0
56649,2
56650,2
56651,0
56652,0
56653,0
56654,2
56655,0
56656,0
56657,2
56658,0
56659,2
56660,2
56661,0
56662,1
56663,1
56664,0
56665,1
56666,0
56667,2
56668,0
56669,1
56670,0
56671,1
56672,2
56673,0
56674,0
56675,0
56676,0
56677,1
56678,2
56679,2
56680,0
56681,0
56682,2
56683,0
56684,2
56685,0
56686,0
56687,0
56688,1
56689,2
56690,0
56691,1
56692,0
56693,0
56694,0
56695,1
56696,1
56697,2
56698,0
56699,2
56700,1
56701,2
56702,0
56703,1
56704,2
56705,1
56706,0
56707,0
56708,0
56709,2
56710,0
56711,1
56712,1
56713,0
56714,2
56715,0
56716,2
56717,1
56718,0
56719,2
56720,2
56721,1
56722,2
56723,0
56724,0
56725,0
56726,2
56727,0
56728,0
56729,1
56730,0
56731,1
56732,2
56733,0
56734,0
56735,2
56736,0
56737,2
56738,1
56739,1
56740,2
56741,2
56742,2
56743,0
56744,2
56745,1
56746,1
56747,2
56748,2
56749,1
56750,0
56751,0
56752,1
56753,2
56754,2
56755,0
56756,0
56757,1
56758,2
56759,0
56760,1
56761,1
56762,0
56763,2
56764,2
56765,0
56766,1
56767,2
56768,0
56769,0
56770,0
56771,0
56772,2
56773,2
56774,2
56775,2
56776,0
56777,0
56778,2
56779,1
56780,0
56781,2
56782,2
56783,2
56784,0
56785,0
56786,2
56787,0
56788,1
56789,0
56790,2
56791,1
56792,0
56793,0
56794,0
56795,0
56796,0
56797,2
56798,2
56799,1
56800,0
56801,2
56802,2
56803,0
56804,0
56805,1
56806,0
56807,0
56808,0
56809,2
56810,0
56811,0
56812,2
56813,0
56814,1
56815,0
56816,1
56817,1
56818,2
56819,2
56820,1
56821,0
56822,2
56823,0
56824,2
56825,2
56826,2
56827,2
56828,2
56829,2
56830,1
56831,0
56832,2
56833,0
56834,0
56835,0
56836,0
56837,1
56838,0
56839,0
56840,0
56841,0
56842,2
56843,0
56844,2
56845,1
56846,0
56847,0
56848,1
56849,2
56850,2
56851,2
56852,2
56853,2
56854,0
56855,1
56856,2
56857,2
56858,2
56859,2
56860,1
56861,0
56862,1
56863,1
56864,1
56865,1
56866,2
56867,1
56868,1
56869,0
56870,0
56871,2
56872,2
56873,0
56874,0
56875,0
56876,1
56877,0
56878,2
56879,2
56880,2
56881,2
56882,2
56883,2
56884,2
56885,0
56886,2
56887,0
56888,2
56889,0
56890,2
56891,2
56892,1
56893,1
56894,0
56895,2
56896,0
56897,1
56898,2
56899,2
56900,2
56901,0
56902,1
56903,1
56904,1
56905,2
56906,2
56907,0
56908,1
56909,0
56910,0
56911,0
56912,0
56913,2
56914,2
56915,2
56916,2
56917,0
56918,0
56919,0
56920,0
56921,0
56922,0
56923,2
56924,2
56925,2
56926,2
56927,1
56928,0
56929,1
56930,2
56931,2
56932,2
56933,0
56934,2
56935,2
56936,0
56937,0
56938,2
56939,2
56940,2
56941,0
56942,2
56943,2
56944,2
56945,2
56946,0
56947,0
56948,2
56949,0
56950,1
56951,2
56952,0
56953,0
56954,0
56955,2
56956,0
56957,2
56958,2
56959,1
56960,2
56961,0
56962,2
56963,2
56964,1
56965,0
56966,1
56967,1
56968,1
56969,2
56970,0
56971,2
56972,1
56973,2
56974,0
56975,2
56976,2
56977,0
56978,2
56979,0
56980,1
56981,0
56982,0
56983,2
56984,2
56985,1
56986,0
56987,2
56988,0
56989,1
56990,1
56991,0
56992,0
56993,0
56994,0
56995,2
56996,2
56997,2
56998,2
56999,2
57000,0
57001,0
57002,0
57003,0
57004,0
57005,1
57006,2
57007,2
57008,2
57009,2
57010,2
57011,0
57012,0
57013,2
57014,0
57015,0
57016,2
57017,0
57018,0
57019,0
57020,0
57021,0
57022,1
57023,0
57024,2
57025,2
57026,0
57027,2
57028,0
57029,0
57030,2
57031,2
57032,0
57033,0
57034,0
57035,2
57036,0
57037,0
57038,2
57039,2
57040,0
57041,2
57042,1
57043,2
57044,0
57045,0
57046,0
57047,0
57048,0
57049,2
57050,0
57051,0
57052,0
57053,0
57054,2
57055,2
57056,0
57057,1
57058,1
57059,1
57060,1
57061,0
57062,0
57063,0
57064,1
57065,0
57066,1
57067,2
57068,0
57069,2
57070,2
57071,2
57072,2
57073,0
57074,2
57075,0
57076,0
57077,0
57078,0
57079,0
57080,2
57081,1
57082,1
57083,2
57084,0
57085,2
57086,1
57087,2
57088,2
57089,2
57090,2
57091,2
57092,1
57093,2
57094,2
57095,1
57096,1
57097,2
57098,0
57099,0
57100,0
57101,0
57102,1
57103,2
57104,2
57105,2
57106,2
57107,0
57108,0
57109,1
57110,0
57111,0
57112,2
57113,2
57114,1
57115,2
57116,2
57117,1
57118,0
57119,2
57120,0
57121,2
57122,0
57123,2
57124,2
57125,2
57126,0
57127,2
57128,2
57129,2
57130,2
57131,2
57132,0
57133,0
57134,2
57135,0
57136,0
57137,2
57138,2
57139,2
57140,1
57141,1
57142,2
57143,0
57144,0
57145,0
57146,0
57147,1
57148,1
57149,2
57150,2
57151,0
57152,2
57153,1
57154,0
57155,2
57156,1
57157,2
57158,2
57159,1
57160,0
57161,2
57162,0
57163,0
57164,2
57165,0
57166,2
57167,2
57168,2
57169,1
57170,0
57171,2
57172,0
57173,0
57174,2
57175,1
57176,0
57177,2
57178,0
57179,2
57180,2
57181,0
57182,2
57183,2
57184,1
57185,0
57186,0
57187,2
57188,0
57189,1
57190,0
57191,1
57192,2
57193,2
57194,2
57195,0
57196,0
57197,1
57198,0
57199,2
57200,0
57201,0
57202,2
57203,0
57204,0
57205,0
57206,0
57207,2
57208,1
57209,2
57210,0
57211,2
57212,2
57213,0
57214,0
57215,1
57216,2
57217,1
57218,1
57219,0
57220,0
57221,1
57222,0
57223,1
57224,1
57225,1
57226,0
57227,2
57228,0
57229,0
57230,0
57231,1
57232,2
57233,2
57234,1
57235,2
57236,1
57237,0
57238,0
57239,1
57240,0
57241,1
57242,2
57243,1
57244,1
57245,2
57246,2
57247,2
57248,1
57249,0
57250,1
57251,2
57252,0
57253,1
57254,2
57255,2
57256,0
57257,0
57258,0
57259,0
57260,2
57261,0
57262,0
57263,0
57264,0
57265,1
57266,2
57267,0
57268,1
57269,0
57270,2
57271,2
57272,1
57273,0
57274,0
57275,2
57276,0
57277,0
57278,2
57279,2
57280,2
57281,2
57282,1
57283,1
57284,2
57285,0
57286,0
57287,0
57288,1
57289,2
57290,1
57291,1
57292,1
57293,1
57294,2
57295,2
57296,0
57297,2
57298,2
57299,2
57300,0
57301,0
57302,2
57303,1
57304,1
57305,0
57306,0
57307,2
57308,2
57309,0
57310,2
57311,2
57312,0
57313,2
57314,2
57315,2
57316,2
57317,0
57318,2
57319,2
57320,2
57321,2
57322,1
57323,2
57324,2
57325,2
57326,2
57327,0
57328,2
57329,2
57330,1
57331,2
57332,0
57333,2
57334,2
57335,0
57336,0
57337,0
57338,0
57339,2
57340,0
57341,2
57342,0
57343,2
57344,2
57345,1
57346,0
57347,1
57348,0
57349,0
57350,2
57351,0
57352,2
57353,2
57354,2
57355,0
57356,0
57357,0
57358,2
57359,0
57360,0
57361,0
57362,1
57363,0
57364,2
57365,2
57366,2
57367,0
57368,1
57369,2
57370,1
57371,1
57372,2
57373,2
57374,2
57375,2
57376,0
57377,2
57378,0
57379,0
57380,1
57381,2
57382,0
57383,0
57384,2
57385,2
57386,0
57387,2
57388,0
57389,0
57390,1
57391,0
57392,1
57393,1
57394,0
57395,0
57396,0
57397,1
57398,2
57399,1
57400,2
57401,0
57402,1
57403,0
57404,1
57405,2
57406,0
57407,0
57408,0
57409,1
57410,2
57411,2
57412,0
57413,2
57414,0
57415,2
57416,2
57417,2
57418,1
57419,0
57420,1
57421,2
57422,2
57423,2
57424,1
57425,1
57426,1
57427,2
57428,2
57429,2
57430,2
57431,0
57432,2
57433,1
57434,1
57435,2
57436,1
57437,0
57438,0
57439,1
57440,0
57441,2
57442,0
57443,0
57444,2
57445,0
57446,0
57447,0
57448,0
57449,1
57450,1
57451,0
57452,2
57453,2
57454,2
57455,1
57456,2
57457,0
57458,0
57459,0
57460,2
57461,0
57462,2
57463,0
57464,2
57465,0
57466,0
57467,0
57468,2
57469,0
57470,2
57471,1
57472,2
57473,2
57474,1
57475,2
57476,0
57477,2
57478,0
57479,1
57480,2
57481,1
57482,2
57483,2
57484,0
57485,2
57486,2
57487,1
57488,1
57489,0
57490,0
57491,0
57492,0
57493,0
57494,2
57495,0
57496,0
57497,0
57498,0
57499,0
57500,2
57501,0
57502,2
57503,0
57504,2
57505,2
57506,2
57507,2
57508,2
57509,0
57510,2
57511,0
57512,1
57513,2
57514,0
57515,1
57516,0
57517,2
57518,2
57519,2
57520,0
57521,2
57522,0
57523,0
57524,0
57525,0
57526,0
57527,0
57528,0
57529,0
57530,2
57531,2
57532,2
57533,2
57534,1
57535,1
57536,1
57537,2
57538,1
57539,1
57540,1
57541,0
57542,0
57543,2
57544,0
57545,2
57546,1
57547,2
57548,0
57549,0
57550,0
57551,2
57552,0
57553,2
57554,1
57555,2
57556,2
57557,2
57558,0
57559,0
57560,0
57561,0
